absl-py==1.2.0; python_version >= "3.6"
cachetools==4.2.4; python_version >= "3.5" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
certifi==2022.9.14; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.6"
dataclasses==0.8; python_version >= "3.6" and python_version < "3.7"
google-auth-oauthlib==0.4.6; python_version >= "3.6"
google-auth==2.11.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
grpcio==1.48.1; python_version >= "3.6"
idna==3.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
importlib-metadata==4.8.3; python_version < "3.10" and python_version >= "3.6"
joblib==1.1.0; python_version >= "3.6"
markdown==3.3.7; python_version >= "3.6"
numpy==1.19.5; python_version >= "3.6" and python_full_version >= "3.5.3"
oauthlib==3.2.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pandas==0.25.3; python_full_version >= "3.5.3"
protobuf==3.19.5; python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pyasn1==0.4.8; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
python-dateutil==2.8.2; python_full_version >= "3.5.3"
pytz==2022.2.1; python_full_version >= "3.5.3"
requests-oauthlib==1.3.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
requests==2.27.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
scikit-learn==0.24.2; python_version >= "3.6"
scipy==1.4.1; python_version >= "3.5"
six==1.16.0; python_full_version >= "3.6.0" and python_version >= "3.6"
sklearn==0.0
tensorboard-data-server==0.6.1; python_version >= "3.6"
tensorboard-plugin-wit==1.8.1; python_version >= "3.6"
tensorboard==2.10.0; python_version >= "3.6"
tensorboardx==2.5.1
threadpoolctl==3.1.0; python_version >= "3.6"
typing-extensions==4.1.1; python_version < "3.8" and python_version >= "3.6"
urllib3==1.26.12; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
werkzeug==2.0.3; python_version >= "3.6"
zipp==3.6.0; python_version < "3.10" and python_version >= "3.6"
